company_name,funding_amount,founding_year,industry_focus,location,employee_count,nlp,computer_vision,robotics,generative_ai,recommendation_systems,forecasting,automation,growth_rate,customer_acquisition_cost,retention_rate,runway_months,cluster,cluster_name,pca_x,pca_y,defensibility_score,defensibility,saturation_score,saturation
Botify AI,2500000,2018,Marketing,San Francisco,28,1,0,0,1,1,0,1,68,850,73,18,4,Language Tech,-2.549247711289886,-0.37812763570732577,0.0,Low defensibility,58.24625406593216,Moderately saturated
NeuralSense,18000000,2016,Healthcare,Boston,105,1,1,0,0,0,1,1,42,1200,81,24,1,Analytics Platforms,2.1876078969360884,-0.2757158010053644,54.3859649122807,Medium defensibility,49.68302671710966,Moderately saturated
QuantumLeap Tech,8500000,2019,Finance,New York,53,0,0,0,1,1,1,0,92,950,68,15,2,FinTech Innovators,-2.956058625862152,-0.3067949683575949,21.052631578947366,Low defensibility,48.36360596289535,Moderately saturated
VisionCore,31000000,2015,Manufacturing,Austin,187,0,1,1,0,0,0,1,35,1450,85,36,0,Enterprise Solutions,5.815343075887954,1.328103760233425,100.0,High defensibility,39.481043743408925,Low saturation
DataMind,5200000,2020,Retail,Chicago,34,1,0,0,0,1,1,0,76,780,71,12,2,FinTech Innovators,-3.2754834891078395,-1.3934248797773299,9.473684210526317,Low defensibility,48.36360596289535,Moderately saturated
RoboWorks,14700000,2017,Logistics,Seattle,95,0,1,1,0,0,0,1,48,1100,79,22,0,Enterprise Solutions,2.0654400118658227,1.9343735669571123,42.807017543859644,Medium defensibility,39.481043743408925,Low saturation
TextGenius,3800000,2019,Education,Toronto,27,1,0,0,1,0,0,0,65,820,75,14,4,Language Tech,-2.905591758095549,0.7191084744527895,4.56140350877193,Low defensibility,58.24625406593216,Moderately saturated
PredictX,10500000,2018,Insurance,London,67,1,0,0,0,0,1,1,53,980,77,20,1,Analytics Platforms,-0.16689862714811438,-1.066746468612317,28.07017543859649,Low defensibility,49.68302671710966,Moderately saturated
AutoLearn,22300000,2016,Automotive,Detroit,148,0,1,1,0,0,0,1,39,1300,83,28,0,Enterprise Solutions,4.069560560401072,1.593664024522402,69.47368421052632,Medium defensibility,39.481043743408925,Low saturation
GenCreate,7900000,2020,Media,Los Angeles,42,1,0,0,1,1,0,0,88,900,72,16,4,Language Tech,-3.488670606078664,0.01911870133527788,18.94736842105263,Low defensibility,58.24625406593216,Moderately saturated
Cognify,4100000,2019,Legal,Washington DC,31,1,0,0,0,1,0,1,59,870,74,15,4,Language Tech,-2.1041980442197286,-0.8106153352668957,5.6140350877193,Low defensibility,58.24625406593216,Moderately saturated
IntelliProcess,26500000,2015,Business Services,Singapore,173,0,0,1,0,0,1,1,37,1380,84,30,0,Enterprise Solutions,4.8727972542626885,-0.7156374212484429,84.21052631578948,High defensibility,39.481043743408925,Low saturation
FutureSight,6300000,2020,Telecommunications,Seoul,39,0,1,0,1,0,0,0,82,930,70,13,3,Visual AI,-2.816980549013237,2.8035394062695107,13.33333333333333,Low defensibility,55.0,Moderately saturated
SmartDecision,15800000,2017,Energy,Houston,102,0,0,0,0,1,1,1,45,1150,80,24,1,Analytics Platforms,1.5023177260112162,-1.7252663541951687,46.66666666666666,Medium defensibility,49.68302671710966,Moderately saturated
NLPMasters,4700000,2019,Customer Service,Dublin,33,1,0,0,1,0,0,1,63,840,76,17,4,Language Tech,-2.1512278536765015,0.5643727398952227,7.719298245614032,Low defensibility,58.24625406593216,Moderately saturated
VirtualAgent,11200000,2018,Real Estate,Sydney,71,1,1,0,0,1,0,0,51,1000,78,21,4,Language Tech,-0.41754094124476687,0.14709644523437704,30.526315789473685,Low defensibility,58.24625406593216,Moderately saturated
RoboHealth,20100000,2016,Healthcare,Berlin,131,0,1,1,0,0,1,0,41,1250,82,26,0,Enterprise Solutions,3.3891785979555618,0.788293599076566,61.754385964912274,Medium defensibility,39.481043743408925,Low saturation
PredictiveIQ,8200000,2018,Marketing,Paris,55,1,0,0,0,1,1,1,57,960,77,19,1,Analytics Platforms,-0.7479167578959781,-1.9880972949260798,20.0,Low defensibility,49.68302671710966,Moderately saturated
AIFactory,27800000,2015,Manufacturing,Tokyo,179,0,1,1,0,0,1,1,36,1400,85,32,0,Enterprise Solutions,5.495145697380777,0.42195802232608254,88.77192982456138,High defensibility,39.481043743408925,Low saturation
ContentGen,6800000,2020,Media,Amsterdam,40,1,0,0,1,1,0,0,85,910,71,15,4,Language Tech,-3.600009678498136,0.028640066434887493,15.087719298245617,Low defensibility,58.24625406593216,Moderately saturated
InsightEngine,16500000,2017,Analytics,Tel Aviv,109,1,0,0,0,1,1,0,47,1170,80,23,1,Analytics Platforms,0.77977965096032,-2.2158502828498747,49.122807017543856,Medium defensibility,49.68302671710966,Moderately saturated
CompVis,3400000,2019,Security,Stockholm,29,0,1,0,0,0,0,1,61,830,75,16,3,Visual AI,-1.223008085018014,1.9395592156256647,3.157894736842106,Low defensibility,55.0,Moderately saturated
AutomateNow,12300000,2018,IT,Bangalore,78,0,0,1,0,0,1,1,49,1020,79,22,1,Analytics Platforms,1.399977492099441,-0.12188252427154249,34.385964912280706,Low defensibility,49.68302671710966,Moderately saturated
LangLearn,5800000,2019,Education,Madrid,36,1,0,0,1,0,0,0,67,860,74,18,4,Language Tech,-2.579930917432645,0.7097146655395821,11.578947368421053,Low defensibility,58.24625406593216,Moderately saturated
IntelliFinance,19200000,2016,Finance,Zurich,128,0,0,0,1,1,1,0,44,1220,81,25,1,Analytics Platforms,1.467850044218154,-1.3470349314688503,58.596491228070185,Medium defensibility,49.68302671710966,Moderately saturated
VisualTech,7100000,2020,Retail,Milan,41,0,1,0,1,0,0,0,79,920,72,14,3,Visual AI,-2.5304934159752923,2.725983267406347,16.140350877192983,Low defensibility,55.0,Moderately saturated
DecisionBot,9800000,2018,Consulting,Montreal,61,1,0,0,0,0,1,1,55,970,78,20,1,Analytics Platforms,-0.21997850309565511,-1.0667587619115841,25.614035087719298,Low defensibility,49.68302671710966,Moderately saturated
RoboAssist,24700000,2015,Customer Service,Melbourne,167,0,0,1,0,1,0,1,38,1350,84,29,0,Enterprise Solutions,4.19834624696305,-0.701550284714561,77.89473684210525,High defensibility,39.481043743408925,Low saturation
DataPredict,4900000,2019,Insurance,Hong Kong,35,0,0,0,0,1,1,0,64,850,76,17,2,FinTech Innovators,-1.7172953147090355,-1.1205091843260078,8.421052631578945,Low defensibility,48.36360596289535,Moderately saturated
CreativeAI,9100000,2018,Design,Vancouver,58,1,0,0,1,1,0,0,60,940,77,19,4,Language Tech,-1.7928133765809466,-0.4895138266703087,23.157894736842106,Low defensibility,58.24625406593216,Moderately saturated
